id_cliente;valor_transacao;data_transacao
C0026;442.67;17/07/2024
C0049;2696.43;08/08/2024
C0195;4567.02;24/01/2024
C0007;1945.98;31/08/2024
C0058;4149.53;19/11/2024
C0049;677.14;07/05/2024
C0103;4677.62;02/04/2024
C0053;3759.6;26/10/2024
C0193;4707.26;12/05/2024
C0062;3386.32;24/02/2024
C0017;1823.39;06/06/2024
C0171;4691.52;29/01/2024
C0025;1385.08;29/07/2024
C0131;1667.54;02/06/2024
C0029;3507.03;19/10/2024
C0117;3828.93;09/08/2024
C0160;4647.72;24/04/2024
C0026;1031.96;06/06/2024
C0124;3992.01;15/09/2024
C0144;3695.34;07/09/2024
C0025;328.33;01/05/2024
C0054;1942.24;25/10/2024
C0156;1421;19/09/2024
C0073;1529.41;18/02/2024
C0120;4914.9;24/11/2024
C0056;3217.46;23/10/2024
C0065;3591.2;27/12/2024
C0093;4883.32;17/03/2024
C0086;1892.24;06/05/2024
C0080;4011.18;15/07/2024
C0169;2178.31;08/08/2024
C0108;4348.97;31/03/2024
C0179;911.48;08/01/2024
C0118;4738.95;01/02/2024
C0199;1101.67;15/11/2024
C0157;1637.84;25/09/2024
C0083;3783.4;09/07/2024
C0147;1974.84;14/12/2024
C0194;3044.97;11/06/2024
C0169;2228.42;01/03/2024
C0173;3714.43;20/09/2024
C0015;1149.37;11/10/2024
C0131;301.71;04/04/2024
C0139;1506.65;10/02/2024
C0181;2376.8;28/05/2024
C0174;848.42;22/07/2024
C0030;1780.44;23/09/2024
C0057;2005.92;02/01/2024
C0146;296.39;26/06/2024
C0179;2920.7;12/07/2024
C0128;4422.87;01/12/2024
C0048;767.2;14/07/2024
C0194;2993.06;08/12/2024
C0136;3327.05;05/09/2024
C0022;2102.48;30/07/2024
C0006;3508.48;01/06/2024
C0185;2059.55;06/06/2024
C0104;2528.14;27/12/2024
C0036;46.69;18/05/2024
C0079;3461.68;08/08/2024
C0116;3310.1;29/09/2024
C0057;201.62;02/06/2024
C0049;1847.57;05/09/2024
C0173;4895.37;05/10/2024
C0082;2109.48;30/10/2024
C0066;2514.71;02/10/2024
C0077;4550.55;02/01/2024
C0045;3589.14;28/03/2024
C0079;2914.53;13/10/2024
C0020;;09/05/2024
C0192;4323.19;18/03/2024
C0123;2289.87;16/09/2024
C0067;2380.79;28/08/2024
C0083;1936.39;20/05/2024
C0003;4833.86;15/08/2024
C0182;3488.86;11/06/2024
C0064;425.28;23/08/2024
C0040;4316.17;07/05/2024
C0059;2407.99;18/07/2024
C0183;353.08;31/01/2024
C0062;2753.09;17/05/2024
C0132;2091.65;21/01/2024
C0060;4389.97;21/08/2024
C0116;1027.93;20/07/2024
C0075;4134.06;05/10/2024
C0122;2792.87;10/05/2024
C0107;282.51;27/05/2024
C0096;4859.51;29/01/2024
C0091;2567.95;26/12/2024
C0158;1461.48;03/11/2024
C0130;2352.34;10/06/2024
C0062;4290.71;22/12/2024
C0049;1531.47;05/12/2024
C0137;971.46;01/03/2024
C0092;654.07;04/05/2024
C0159;1496.32;11/03/2024
C0124;3902.44;21/11/2024
C0061;2363.42;29/12/2024
C0048;1145.13;30/08/2024
C0153;839.26;05/09/2024
C0164;1670.32;08/08/2024
C0136;4700.22;21/01/2024
C0058;1721.7;22/03/2024
C0101;4940.74;09/12/2024
C0112;2431.3;10/01/2024
C0173;904.03;12/01/2024
C0062;4456.79;19/09/2024
C0039;2307.17;24/05/2024
C0058;3551.26;10/07/2024
C0099;4918.72;06/09/2024
C0192;260.37;23/04/2024
C0044;492.51;26/01/2024
C0029;3605.08;27/09/2024
C0059;1416.31;02/02/2024
C0071;929.66;02/03/2024
C0092;206.42;16/08/2024
C0009;119.02;29/10/2024
C0127;3874.68;04/04/2024
C0134;680.82;04/02/2024
C0157;2343.93;11/07/2024
C0186;3033.43;16/03/2024
C0145;2147.48;05/09/2024
C0144;145.26;23/03/2024
C0131;3919.67;25/01/2024
C0021;62.46;26/02/2024
C0064;3811.83;01/02/2024
C0090;4467.59;14/11/2024
C0036;2169.87;12/01/2024
C0062;;14/11/2024
C0170;2390.15;28/11/2024
C0076;1952.15;01/04/2024
C0170;4438.25;01/01/2024
C0189;4470.73;21/11/2024
C0013;1685.72;15/05/2024
C0011;3079.2;14/07/2024
C0054;4635.27;12/05/2024
C0016;4810.67;26/03/2024
C0008;2549.71;21/10/2024
C0104;2269.6;05/10/2024
C0059;1400.68;19/11/2024
C0057;4794.77;28/06/2024
C0040;722.64;04/01/2024
C0187;2903.35;05/05/2024
C0130;1419.93;23/06/2024
C0094;1402.25;07/09/2024
C0138;2030.79;21/01/2024
C0044;4993.98;14/04/2024
C0139;284.28;06/03/2024
C0080;2896.92;19/09/2024
C0081;422.04;18/02/2024
C0002;781.06;16/01/2024
C0178;2203.42;24/05/2024
C0140;2557.2;05/12/2024
C0115;1301.37;06/09/2024
C0090;1589.12;08/12/2024
C0023;443.97;19/12/2024
C0146;1523.07;15/03/2024
C0062;4833.13;16/10/2024
C0113;4724.09;08/10/2024
C0128;1681.04;06/03/2024
C0062;2858.56;04/05/2024
C0038;4548.88;14/11/2024
C0195;40.86;27/03/2024
C0166;4055.31;10/02/2024
C0195;4742.36;04/07/2024
C0061;465.72;19/12/2024
C0129;815.62;30/11/2024
C0173;4804.12;22/09/2024
C0156;2692.33;27/09/2024
C0149;80.84;11/02/2024
C0122;1295.58;02/04/2024
C0110;2255.22;03/07/2024
C0013;3467.62;02/08/2024
C0155;3668.47;17/01/2024
C0100;4977.15;21/09/2024
C0135;1444.68;23/04/2024
C0022;2695.72;18/10/2024
C0074;2671.28;18/10/2024
C0181;2034.17;17/02/2024
C0132;854.12;02/11/2024
C0023;4887.51;06/04/2024
C0119;4268.05;04/04/2024
C0070;2496.68;21/11/2024
C0084;3020.19;14/03/2024
C0101;1144.03;01/12/2024
C0084;2723.5;08/03/2024
C0161;3477.9;02/09/2024
C0028;2580.68;17/03/2024
C0136;4951.52;26/07/2024
C0001;3060.59;10/09/2024
C0165;1861.16;08/08/2024
C0063;3863.04;18/09/2024
C0022;860.61;26/11/2024
C0070;1928.73;09/12/2024
C0125;1741.33;15/09/2024
C0149;2164.72;03/11/2024
C0096;3911.08;14/03/2024
C0163;2426.02;04/05/2024
C0079;3972.13;06/07/2024
C0005;2886.68;10/09/2024
C0060;1716.93;16/11/2024
C0120;4051.79;03/11/2024
C0046;1199.07;22/08/2024
C0178;1129.67;06/09/2024
C0176;2527.47;27/11/2024
C0134;1311.64;10/12/2024
C0056;55.34;12/03/2024
C0110;3245;22/08/2024
C0187;2560.36;19/11/2024
C0157;2233.13;04/06/2024
C0199;4835.17;24/04/2024
C0104;2860.28;08/11/2024
C0077;4318.52;15/08/2024
C0146;705.86;17/11/2024
C0002;2850.34;11/12/2024
C0008;4341.22;01/09/2024
C0075;2919.7;01/11/2024
C0182;3592.89;14/01/2024
C0125;1866.5;16/01/2024
C0038;471.32;11/02/2024
C0176;2294.92;19/04/2024
C0027;1978.45;04/10/2024
C0020;4336.63;19/11/2024
C0140;1227.54;19/01/2024
C0043;4834;06/03/2024
C0189;4791.11;15/06/2024
C0031;1245.68;13/03/2024
C0091;1746.78;05/11/2024
